username,timestamp_ist,content,likes,retweets,replies,content_clean,compound
1.96e+18,13-08-2025 10:44,"Weekly Expiry Waiting for tomorrow #Nifty 

Today looks like Range bound market.

#banknifty not looking good on chart.",0,0,0,Weekly Expiry Waiting for tomorrow #Nifty Today looks like Range bound market. #banknifty not looking good on chart.,0.0243
1.96e+18,13-08-2025 10:44,"Will #ICICIBANK hold 1400 level or going to break.. Whats ur take?

#priceaction #nifty #banknifty #sensex",0,0,0,Will #ICICIBANK hold 1400 level or going to break.. Whats ur take? #priceaction #nifty #banknifty #sensex,0.0
1.96e+18,13-08-2025 10:43,"The 30-share BSE Sensex climbed 327.79 points to 80,563.38 in early trade. The 50-share NSE Nifty edged up by 112.15 points to 24,599.55.
#sensex #Nifty #BSE #NSE",0,0,0,"The 30-share BSE Sensex climbed 327.79 points to 80,563.38 in early trade. The 50-share NSE Nifty edged up by 112.15 points to 24,599.55. #sensex #Nifty #BSE #NSE",0.4019
1.96e+18,13-08-2025 10:43,"🚨🚨
#Grasim 2800 Puts ✍️✍️  

71++ So far from 60..🔥🔥

Not a Buy / Sell recommendation.    
 #niftyOptions #Caplinpoint #Nifty #banknifty #midcp #Fii #DIIs #RelianceIndustries #HDFCBank #Crudeoil #GOLD #NaturalGas #stockmarketcrash #Nifty50 #sensex",0,0,0,🚨🚨 #Grasim 2800 Puts ✍️✍️ 71++ So far from 60..🔥🔥 Not a Buy / Sell recommendation. #niftyOptions #Caplinpoint #Nifty #banknifty #midcp #Fii #DIIs #RelianceIndustries #HDFCBank #Crudeoil #GOLD #NaturalGas #stockmarketcrash #Nifty50 #sensex,0.0
1.96e+18,13-08-2025 10:43,Retweet and help traders .. #nifty #optionbuying #banknifty #StockMarketIndia #DayTrader #forextrading #Trading #ipoallotment #StockToWatch #Tatamotors #TCS #Persistent https://t.co/X4EXM6tftQ,1,0,0,Retweet and help traders .. #nifty #optionbuying #banknifty #StockMarketIndia #DayTrader #forextrading #Trading #ipoallotment #StockToWatch #Tatamotors #TCS #Persistent,0.4019
1.96e+18,13-08-2025 10:43,"Shakti Pumps bags ₹1,037 Cr order for 34,720 off-grid solar pumps from MSEDCL 

Strengthening presence across key states &amp; boosting clean energy adoption. 🌞💧 

#SolarEnergy #CleanTech #RenewableEnergy #ShaktiPumps #Sustainability #stocks #Nifty #nifty50 https://t.co/AweSYZ1VXJ",0,0,1,"Shakti Pumps bags ₹1,037 Cr order for 34,720 off-grid solar pumps from MSEDCL Strengthening presence across key states &amp; boosting clean energy adoption. 🌞💧 #SolarEnergy #CleanTech #RenewableEnergy #ShaktiPumps #Sustainability #stocks #Nifty #nifty50",0.8555
1.96e+18,13-08-2025 10:42,"Bank nifty testing my patience now......
#nseindia #bse #nifty50",0,0,0,Bank nifty testing my patience now...... #nseindia #bse #nifty50,0.4019
1.96e+18,13-08-2025 10:41,"The Bank Nifty closed the day on a negative note, settling at 55,043 down 0.84% -@ICICI_Direct

https://t.co/tvv2YWuwKw

#Sensex #MarketOutlook #Nifty #BankNifty #ICICIDirect #Investmentguruindia https://t.co/6hjWk5KERL",0,0,0,"The Bank Nifty closed the day on a negative note, settling at 55,043 down 0.84% -@ICICI_Direct #Sensex #MarketOutlook #Nifty #BankNifty #ICICIDirect #Investmentguruindia",-0.25
1.96e+18,13-08-2025 10:40,"Nifty failed to build on Monday`s gains and ended nearly half a percent lower amid volatility - @religareonline

https://t.co/RhQxGna34E

#Sensex #MarketOutlook #Nifty #BankNifty #ReligareBrokingLtd #Investmentguruindia https://t.co/YFodR146dD",0,0,0,Nifty failed to build on Monday`s gains and ended nearly half a percent lower amid volatility - @religareonline #Sensex #MarketOutlook #Nifty #BankNifty #ReligareBrokingLtd #Investmentguruindia,-0.1027
1.96e+18,13-08-2025 10:40,"🏛️ Live Market Update at 10:40 IST

🇮🇳 Nifty: 24,574.65 ▲ +0.36%
🇮🇳 Sensex: 80,417.92 ▲ +0.22%

📈 Top Gainer: Apollo Hospital ▲ 6.38%
📉 Top Loser: Coromandel Int. ▼ -4.89%

#Nifty50 #Sensex #MarketWatch",0,0,0,"🏛️ Live Market Update at 10:40 IST 🇮🇳 Nifty: 24,574.65 ▲ +0.36% 🇮🇳 Sensex: 80,417.92 ▲ +0.22% 📈 Top Gainer: Apollo Hospital ▲ 6.38% 📉 Top Loser: Coromandel Int. ▼ -4.89% #Nifty50 #Sensex #MarketWatch",0.2263
1.96e+18,13-08-2025 10:40,"similarly Avoid longing #BANKNIFTY or Large Private Banks, they are quite weak https://t.co/1jCATHBKEl",2,0,0,"similarly Avoid longing #BANKNIFTY or Large Private Banks, they are quite weak",-0.6697
1.96e+18,13-08-2025 10:39,"#TRADINGVIEW #INTRADAY #OptionTrading #optionbuying #banknifty 
Near 1st target 🎯 — either book partial profits or keep raising TSL.
Protect gains, let the winners run. 📈 https://t.co/uHY5alJ3mZ",0,0,0,"#TRADINGVIEW #INTRADAY #OptionTrading #optionbuying #banknifty Near 1st target 🎯 — either book partial profits or keep raising TSL. Protect gains, let the winners run. 📈",0.875
1.96e+18,13-08-2025 10:38,"🚨🚨

#Nifty possible 24523 …???

Not a Buy / Sell recommendation.    
 #niftyOptions #Caplinpoint #Nifty #banknifty #midcp #Fii #DIIs #RelianceIndustries #HDFCBank #Crudeoil #GOLD #NaturalGas #stockmarketcrash #Nifty50 #sensex",0,0,0,🚨🚨 #Nifty possible 24523 …??? Not a Buy / Sell recommendation. #niftyOptions #Caplinpoint #Nifty #banknifty #midcp #Fii #DIIs #RelianceIndustries #HDFCBank #Crudeoil #GOLD #NaturalGas #stockmarketcrash #Nifty50 #sensex,0.0
1.96e+18,13-08-2025 10:37,"#Sectors

Mostly in +ve side!

Do your research/OR work with us!

#RKSM(c)

#TrumpTariffsindia #Nifty #Nifty50 #banknifty #Dow #SP500 #Nasdaq #Currencies #Crypto #Commodities #gold #Oil #BTC #StockMarket #marketinsights #trendtracker https://t.co/gODxJj0HUO",2,0,0,#Sectors Mostly in +ve side! Do your research/OR work with us! #RKSM(c) #TrumpTariffsindia #Nifty #Nifty50 #banknifty #Dow #SP500 #Nasdaq #Currencies #Crypto #Commodities #gold #Oil #BTC #StockMarket #marketinsights #trendtracker,0.0
1.96e+18,13-08-2025 10:36,#indigo can you take-off this time? #Nifty #Sensex #NSE #BSE #SwingTrading https://t.co/62md1lMFNh,0,0,0,#indigo can you take-off this time? #Nifty #Sensex #NSE #BSE #SwingTrading,0.0
1.96e+18,13-08-2025 10:36,"Buy #Nifty 24500 CE only above 141...
CMP 139..
For target 175.

#NiftyBank #OptionsTrading #Nifty50 #StockMarketIndia",1,1,2,Buy #Nifty 24500 CE only above 141... CMP 139.. For target 175. #NiftyBank #OptionsTrading #Nifty50 #StockMarketIndia,0.0
1.96e+18,13-08-2025 10:36,"#MarketUpdate                   

For more #Updates visit https://t.co/5ErPu4pSu6 
And""follow"" @Mysoctr

#MarketTrends #StockMarkets #Nifty #BankNifty #FinNifty #NiftyMidcap #NiftySmallCap #Investing #BreakoutStocks #StocksInFocus #StocksToWatch #StocksToBuy #StocksToTrade https://t.co/Ims1O5mXmu",0,0,0,"#MarketUpdate For more #Updates visit And""follow"" @Mysoctr #MarketTrends #StockMarkets #Nifty #BankNifty #FinNifty #NiftyMidcap #NiftySmallCap #Investing #BreakoutStocks #StocksInFocus #StocksToWatch #StocksToBuy #StocksToTrade",0.0
1.96e+18,13-08-2025 10:35,"alert: Subdued financial performance
sentiment: 🔴 Negative
company: Oil India Ltd
Oil India profit flat in Q1
#stockmarket #nifty50",0,0,0,alert: Subdued financial performance sentiment: 🔴 Negative company: Oil India Ltd Oil India profit flat in Q1 #stockmarket #nifty50,0.1027
1.96e+18,13-08-2025 10:35,"alert: New investment or funding received
sentiment: 🟢 Positive
company: Apollo Hospitals
India's Apollo Hospitals to double AI investments, beats profit estimate
#stockmarket #nifty50",0,0,0,"alert: New investment or funding received sentiment: 🟢 Positive company: Apollo Hospitals India's Apollo Hospitals to double AI investments, beats profit estimate #stockmarket #nifty50",0.8271
1.96e+18,13-08-2025 10:34,"alert: New strategic partnership
sentiment: 🟢 Positive
company: Apollo Tyres Ltd
Apollo Tyres to set up winter testing facility in Finland 
#stockmarket #nifty50",0,0,0,alert: New strategic partnership sentiment: 🟢 Positive company: Apollo Tyres Ltd Apollo Tyres to set up winter testing facility in Finland #stockmarket #nifty50,0.7003
1.96e+18,13-08-2025 10:34,"Buy #Nifty 24500 only above 141...
CMP 139..
For target 175.

#NiftyBank #OptionsTrading #Nifty50 #StockMarketIndia",0,0,0,Buy #Nifty 24500 only above 141... CMP 139.. For target 175. #NiftyBank #OptionsTrading #Nifty50 #StockMarketIndia,0.0
1.96e+18,13-08-2025 10:34,"💹Stocks To Watch  👇

                       #RPOWER 
             So what to do next?
                     🔴BUY OR SELL🟢
             
( Any Questioning DM Me -9119510004 )

 #BreakoutStock #stocks #StockToWatch  #Nifty #banknifty #Trending #INDIA #Nifty50 https://t.co/fjI9i5OPvt",0,0,0,💹Stocks To Watch 👇 #RPOWER So what to do next? 🔴BUY OR SELL🟢 ( Any Questioning DM Me -9119510004 ) #BreakoutStock #stocks #StockToWatch #Nifty #banknifty #Trending #INDIA #Nifty50,-0.1027
1.96e+18,13-08-2025 10:34,"#Nifty50HeatMap

For latest #Charts and #Updates visit https://t.co/5ErPu4pSu6 and Follow @MySoctr

#Nifty #Nifty50 #investing #breakoutstocks #StockslnFocus #StocksToWatch #stocks #StocksToBuy #StocksToTrade #breakoutstock #stockmarketindia #StockMarket #trading #StockMarkets https://t.co/sDsLNGlYMj",0,0,0,#Nifty50HeatMap For latest #Charts and #Updates visit and Follow @MySoctr #Nifty #Nifty50 #investing #breakoutstocks #StockslnFocus #StocksToWatch #stocks #StocksToBuy #StocksToTrade #breakoutstock #stockmarketindia #StockMarket #trading #StockMarkets,0.0
1.96e+18,13-08-2025 10:33,"Join Here 
https://t.co/G253TGlwpf

#nifty #sensex #banknifty https://t.co/Dw3f8Qfq6m",1,0,0,Join Here #nifty #sensex #banknifty,0.296
1.96e+18,13-08-2025 10:33,"Nifty August Futures 30 Mins Charts shared in our telegram channel:

https://t.co/lgX8uzNScT

#nifty #niftyfuture #niftyfutures #niftyoption #niftyoptions #niftybank #banknifty #bankniftyfutures #bankniftyoption #bankniftyoptions #nse #bse",0,1,0,Nifty August Futures 30 Mins Charts shared in our telegram channel: #nifty #niftyfuture #niftyfutures #niftyoption #niftyoptions #niftybank #banknifty #bankniftyfutures #bankniftyoption #bankniftyoptions #nse #bse,0.6249
1.96e+18,13-08-2025 10:32,"🎯  BOOM PAISA WASUL 🎯

Buy #Nifty 24500 CE
88 to 94

Sl 50
High 161 🤣

book profit 130/140 enjoy
G pay 9722265854
Whtsapp 9173426857

#Nifty #niftyOptions #nifty50
#Optiontrading #optionbuying 
#Niftybank #sensex #trading #stockmarket #Options #banknifty https://t.co/3bGH8BDJ0O https://t.co/A0mM0gWKA0",0,0,0,🎯 BOOM PAISA WASUL 🎯 Buy #Nifty 24500 CE 88 to 94 Sl 50 High 161 🤣 book profit 130/140 enjoy G pay 9722265854 Whtsapp 9173426857 #Nifty #niftyOptions #nifty50 #Optiontrading #optionbuying #Niftybank #sensex #trading #stockmarket #Options #banknifty,0.6908
1.96e+18,13-08-2025 10:32,"👉👉#NIFTY 24650 PE BUY CMP 85

✔️✔️WE CAN SEE 150__180

#EXPIRY #NIFTY #OptionsTrading #optionbuying #sensex https://t.co/GyT2KtRuiv",2,1,0,👉👉#NIFTY 24650 PE BUY CMP 85 ✔️✔️WE CAN SEE 150__180 #EXPIRY #NIFTY #OptionsTrading #optionbuying #sensex,0.0
1.96e+18,13-08-2025 10:32,"Stocks in News &amp; Key Economic Updates 13th Aug 2025 by @gepl_capital

https://t.co/TbILMUCd2C

#GEPLCapitalLtd #Sensex #MarketOutlook #Nifty #BankNifty #Investmentguruindia https://t.co/6SWe73N5QY",0,0,0,Stocks in News &amp; Key Economic Updates 13th Aug 2025 by @gepl_capital #GEPLCapitalLtd #Sensex #MarketOutlook #Nifty #BankNifty #Investmentguruindia,0.0
1.96e+18,13-08-2025 10:31,"#BAJFINANCE 900 PE 32 TO 50 BOTH TARGETS DONE 

#BAJAJFINANCE #bajajfinsv #APOLLOHOSP #NIFTY50 https://t.co/ju6XuxT2Tx https://t.co/kGyTNUAsNa",2,1,0,#BAJFINANCE 900 PE 32 TO 50 BOTH TARGETS DONE #BAJAJFINANCE #bajajfinsv #APOLLOHOSP #NIFTY50,0.0
1.96e+18,13-08-2025 10:30,"#Nifty50 is just forming a good base, news flow will be adding fuel . Even small cap forming a good base . apna time aane wala hain https://t.co/hJrd0L7eoQ",1,0,0,"#Nifty50 is just forming a good base, news flow will be adding fuel . Even small cap forming a good base . apna time aane wala hain",0.7003
1.96e+18,13-08-2025 10:30,"Market seems eager to climb, but remember — if you skip booking small profits, it has a way of teaching painful lessons.
Greed is the fastest way to turn gains into losses.

#StockMarketIndia #TradingTips #Nifty #Sensex #FNO #MarketWisdom #niftyOptions #niftycrash #NiftyIT",0,0,0,"Market seems eager to climb, but remember — if you skip booking small profits, it has a way of teaching painful lessons. Greed is the fastest way to turn gains into losses. #StockMarketIndia #TradingTips #Nifty #Sensex #FNO #MarketWisdom #niftyOptions #niftycrash #NiftyIT",-0.5023
1.96e+18,13-08-2025 10:30,"Daily Dossier August 13, 2025 - https://t.co/qUnHxoq0sX

#ICRAAnalytics #MarketwithIAL #equitymarkets #dailyupdates #mutualfunds #stockmarket #nifty50 #MFI360Explorer https://t.co/WEww3hfR3j",0,0,0,"Daily Dossier August 13, 2025 - #ICRAAnalytics #MarketwithIAL #equitymarkets #dailyupdates #mutualfunds #stockmarket #nifty50 #MFI360Explorer",0.0
1.96e+18,13-08-2025 10:30,"Bullish momentum returns to Dalal Street! 📈🐂
#sensex #stockmarket #dalalstreet #marketnews #itstocks #uscpidata #inflation #investors #hargharfinance #ghargharfinance https://t.co/0JkVu4qudk",1,0,0,Bullish momentum returns to Dalal Street! 📈🐂 #sensex #stockmarket #dalalstreet #marketnews #itstocks #uscpidata #inflation #investors #hargharfinance #ghargharfinance,0.0
1.96e+18,13-08-2025 10:30,"Looks like the last leg of the bear today..Kal se waapis bull aa sakta
#StockMarket #stockmarketsindia #StockMarketUpdate #Nifty50 #banknifty",1,0,0,Looks like the last leg of the bear today..Kal se waapis bull aa sakta #StockMarket #stockmarketsindia #StockMarketUpdate #Nifty50 #banknifty,0.3612
1.96e+18,13-08-2025 10:30,"Want instant improvement? 
Automate &amp; Set a portfolio stop loss and you will be forced to actually respect it.

#AlgoTrading #OptionsTrading #FyersAPI #PythonTrading #IndexOptions #StockMarketIndia #Nifty50 #AlgoTrading #SystemTrading",1,0,0,Want instant improvement? Automate &amp; Set a portfolio stop loss and you will be forced to actually respect it. #AlgoTrading #OptionsTrading #FyersAPI #PythonTrading #IndexOptions #StockMarketIndia #Nifty50 #AlgoTrading #SystemTrading,-0.0258
1.96e+18,13-08-2025 10:30,"5Y Return of ELSS (Tax Saving) Mutual Funds (12-Aug-2025).
      https://t.co/uPvH03Tbou
    #mutualfunds #MutualFundsSahiHai #NIFTYFUTURE #nifty50 #NiftyIT   #NiftyMidcap #NiftyBank #niftyOptions #sensex #India #FIIs #DIIs #elssfund https://t.co/Q97h4d0Mly",0,0,0,5Y Return of ELSS (Tax Saving) Mutual Funds (12-Aug-2025). #mutualfunds #MutualFundsSahiHai #NIFTYFUTURE #nifty50 #NiftyIT #NiftyMidcap #NiftyBank #niftyOptions #sensex #India #FIIs #DIIs #elssfund,0.0
1.96e+18,13-08-2025 10:29,"This should never form after sell entry Morning star.
I will Exit the trade when this forms just at entry.
#nifty #banknifty #sensex https://t.co/z3M0WEJeyB",0,0,0,This should never form after sell entry Morning star. I will Exit the trade when this forms just at entry. #nifty #banknifty #sensex,0.0
1.96e+18,13-08-2025 10:29,"Nifty recovered from 24340 support, closed above 24585 but failed to hold - @TradebullsLtd

https://t.co/l9uWSdsjEf

#Sensex #MarketOutlook #Nifty #BankNifty #TradebullsSecuritiesPvtLtd #Investmentguruindia https://t.co/K2iHgw7KAY",0,0,0,"Nifty recovered from 24340 support, closed above 24585 but failed to hold - @TradebullsLtd #Sensex #MarketOutlook #Nifty #BankNifty #TradebullsSecuritiesPvtLtd #Investmentguruindia",-0.4118
1.96e+18,13-08-2025 10:28,"This should never form after sell entry Morning star.
I will Exit the trade when this forms just at entry.
#nifty #banknifty #sensex https://t.co/26TMqi8Rr8",0,0,0,This should never form after sell entry Morning star. I will Exit the trade when this forms just at entry. #nifty #banknifty #sensex,0.0
1.96e+18,13-08-2025 10:28,"🚨According to the World Health Organization (WHO), tobacco use kills 8 million people worldwide every year 

— yet these kids’ parents are still sleeping.

#WakeUpParents #TobaccoKills #ProtectOurChildren  #SayNoToTobacco #WHO #JayaBachchan  #Sensex #YouthDay #AIart https://t.co/v9JCQuFyJr",3,1,0,"🚨According to the World Health Organization (WHO), tobacco use kills 8 million people worldwide every year — yet these kids’ parents are still sleeping. #WakeUpParents #TobaccoKills #ProtectOurChildren #SayNoToTobacco #WHO #JayaBachchan #Sensex #YouthDay #AIart",-0.5423
1.96e+18,13-08-2025 10:28,"Nifty opened on a flat note but selling led the index downwards to end in red - @jainambroking

https://t.co/RidJl9oDHq

#Sensex #MarketOutlook #Nifty #BankNifty #JainamShareConsultants #Investmentguruindia https://t.co/Ie2lUo78qq",0,0,0,Nifty opened on a flat note but selling led the index downwards to end in red - @jainambroking #Sensex #MarketOutlook #Nifty #BankNifty #JainamShareConsultants #Investmentguruindia,0.2144
1.96e+18,13-08-2025 10:27,buy Nestle huge short covering will cross 1150 1200 soon. buy 1100 call at 13 target 40 plus #nestle #nifty #bse #banknifty #StockMarket #chart #StockInFocus #updates #swingtrade #nestleind #FNO #BreakdownStocks #BREAKOUTSTOCKS #NestleIndia,0,0,0,buy Nestle huge short covering will cross 1150 1200 soon. buy 1100 call at 13 target 40 plus #nestle #nifty #bse #banknifty #StockMarket #chart #StockInFocus #updates #swingtrade #nestleind #FNO #BreakdownStocks #BREAKOUTSTOCKS #NestleIndia,0.3182
1.96e+18,13-08-2025 10:26,"#Nifty #nifty50 #NiftyBank #banknifty #INTRADAY #intradaytrading #StockMarket
#StockToWatch #StocksInFocu
Listed only NSE...SO NOBODY SEEN PRICE MOVEMENT...SEBI
MUST LOOK THIS TYPE OF CHOR
COMPANY https://t.co/kx1AFEHsI1",0,0,0,#Nifty #nifty50 #NiftyBank #banknifty #INTRADAY #intradaytrading #StockMarket #StockToWatch #StocksInFocu Listed only NSE...SO NOBODY SEEN PRICE MOVEMENT...SEBI MUST LOOK THIS TYPE OF CHOR COMPANY,0.0
1.96e+18,13-08-2025 10:24,"Chart Analysis of M&amp;M Ltd📊📈
M&amp;m facing big resistance at 3280-3295 since 1 year
Waiting for a Big Breakout in M&amp;m
The same  Rsi also facing resistance needs to break resistance so the price will break 3295
Volume Accumulation Going on

#M_M #StockMarket #nifty50 #expiry #sensex https://t.co/fO3O13GHdC",1,0,0,Chart Analysis of M&amp;M Ltd📊📈 M&amp;m facing big resistance at 3280-3295 since 1 year Waiting for a Big Breakout in M&amp;m The same Rsi also facing resistance needs to break resistance so the price will break 3295 Volume Accumulation Going on #M_M #StockMarket #nifty50 #expiry #sensex,0.0
1.96e+18,13-08-2025 10:24,"#HAL looking good for short at 4530 
Sl 4580
#GIFTNIFTY #banknifty #stocktobuy #Markets #BREAKOUTSTOCKS #StockMarket #stockmarketsindia #TradingTips #niftyOptions https://t.co/a2auFx7TiK",0,0,0,#HAL looking good for short at 4530 Sl 4580 #GIFTNIFTY #banknifty #stocktobuy #Markets #BREAKOUTSTOCKS #StockMarket #stockmarketsindia #TradingTips #niftyOptions,0.4404
1.96e+18,13-08-2025 10:23,"The Indian benchmark equity indices Sensex and Nifty rebound in the early trade on August 13, 2025.

The #BSE #Sensex soared 223.15 points, or 0.28 percent, to 80,458.74, while the #NSE #Nifty advanced 97.95 points, or 0.40 percent, to 24,585.35.

In #Asian markets, Singapore, https://t.co/r9KUob4TEO",0,0,0,"The Indian benchmark equity indices Sensex and Nifty rebound in the early trade on August 13, 2025. The #BSE #Sensex soared 223.15 points, or 0.28 percent, to 80,458.74, while the #NSE #Nifty advanced 97.95 points, or 0.40 percent, to 24,585.35. In #Asian markets, Singapore,",0.5719
1.96e+18,13-08-2025 10:23,@AniruddhaDhara6 buy Nestle huge short covering will cross 1150 1200 soon. buy 1100 call at 13 target 40 plus #nestle #nifty #bse #banknifty,0,0,0,@AniruddhaDhara6 buy Nestle huge short covering will cross 1150 1200 soon. buy 1100 call at 13 target 40 plus #nestle #nifty #bse #banknifty,0.3182
1.96e+18,13-08-2025 10:23,@navis_academy buy Nestle huge short covering will cross 1150 1200 soon. buy 1100 call at 13 target 40 plus #nestle #nifty #bse #banknifty,0,0,0,@navis_academy buy Nestle huge short covering will cross 1150 1200 soon. buy 1100 call at 13 target 40 plus #nestle #nifty #bse #banknifty,0.3182
1.96e+18,13-08-2025 10:23,"Hindalco 690CE
From: 12 to 23.45(Done)
Capital Used - 1 Lac
Profit - 1 Lac
ROI - 100%
In One Call👇🏻

Join Our Public Channel :
https://t.co/G253TGlwpf

#nifty #sensex #banknifty #StocksToWatch #zerodha #StockMarketIndia #FIIs #Nifty50 #StocksToBuy #optionbuying #StockInFocus",1,0,0,Hindalco 690CE From: 12 to 23.45(Done) Capital Used - 1 Lac Profit - 1 Lac ROI - 100% In One Call👇🏻 Join Our Public Channel : #nifty #sensex #banknifty #StocksToWatch #zerodha #StockMarketIndia #FIIs #Nifty50 #StocksToBuy #optionbuying #StockInFocus,0.6249
1.96e+18,13-08-2025 10:23,"#Nifty50 spot made exact high as of now. 24,615 &amp; reverse. 24,520 is the level to watch. Below this level if sustain. Then yesterday's low can be seen. Below yesterday's low levels r already mentioned. This is just my view. Not a trading or investment advise. https://t.co/lXMHT37m5L",0,0,0,"#Nifty50 spot made exact high as of now. 24,615 &amp; reverse. 24,520 is the level to watch. Below this level if sustain. Then yesterday's low can be seen. Below yesterday's low levels r already mentioned. This is just my view. Not a trading or investment advise.",-0.4939
