username,timestamp_ist,content,likes,retweets,replies,content_clean,compound
1.96e+18,13-08-2025 10:22,"Market Update – August 13, 2025

Note- This is a market update for informational purposes only, not investment advice.

#StockMarket #ipoallotment #StockMarket #defence  #FIIs #FIIDII  #StocksToWatch #stock #economy #StockMarket #StocksToWatch #StocksToBuy #Sensex https://t.co/qdJeqrU8VL",0,0,0,"Market Update – August 13, 2025 Note- This is a market update for informational purposes only, not investment advice. #StockMarket #ipoallotment #StockMarket #defence #FIIs #FIIDII #StocksToWatch #stock #economy #StockMarket #StocksToWatch #StocksToBuy #Sensex",0.0
1.96e+18,13-08-2025 10:22,@Trad_With_Rudra buy Nestle huge short covering will cross 1150 1200 soon. buy 1100 call at 13 target 40 plus #nestle #nifty #bse #banknifty,0,0,0,@Trad_With_Rudra buy Nestle huge short covering will cross 1150 1200 soon. buy 1100 call at 13 target 40 plus #nestle #nifty #bse #banknifty,0.3182
1.96e+18,13-08-2025 10:22,"HDFC Bank fell from 1977 to 1970. Good gains in puts .
#nifty #nifty50 #hdfcbank #indianstockmarket #Retailtraders",0,0,0,HDFC Bank fell from 1977 to 1970. Good gains in puts . #nifty #nifty50 #hdfcbank #indianstockmarket #Retailtraders,0.6486
1.96e+18,13-08-2025 10:22,I want to improve trading easily .. #nifty #optionbuying #banknifty #StockMarketIndia #DayTrader #forextrading #Trading #ipoallotment  #JENO https://t.co/HCuQeLjW7u,0,0,0,I want to improve trading easily .. #nifty #optionbuying #banknifty #StockMarketIndia #DayTrader #forextrading #Trading #ipoallotment #JENO,0.6808
1.96e+18,13-08-2025 10:21,"Nifty at 10.20 AM
#nifty #banknifty #sensex https://t.co/dqzpvfUIu9",0,0,0,Nifty at 10.20 AM #nifty #banknifty #sensex,0.4019
1.96e+18,13-08-2025 10:20,"Quote on Morning Market Views 13th Aug 2025 by Dr. VK Vijayakumar, Chief Investment Strategist, @Geojit_official

https://t.co/puxUrPio9a

#Sensex #ExpertViews #MarketOutlook #Nifty #BankNifty #DrVKVijayakumar #GeojitInvestmentsLtd #Investmentguruindia https://t.co/w2TIqwqZUj",0,0,0,"Quote on Morning Market Views 13th Aug 2025 by Dr. VK Vijayakumar, Chief Investment Strategist, @Geojit_official #Sensex #ExpertViews #MarketOutlook #Nifty #BankNifty #DrVKVijayakumar #GeojitInvestmentsLtd #Investmentguruindia",0.0
1.96e+18,13-08-2025 10:20,"GNG Electronics made a strong market debut with a  listing gain&amp; steady profit. Today, the stock traded around 321-328 with high volume. holding for the long term, with a stop-loss at ₹280. Target price near ₹360 expected. #StockUpdate @MoneyMystery #MarketAnalysis #nifty50",0,0,0,"GNG Electronics made a strong market debut with a listing gain&amp; steady profit. Today, the stock traded around 321-328 with high volume. holding for the long term, with a stop-loss at ₹280. Target price near ₹360 expected. #StockUpdate @MoneyMystery #MarketAnalysis #nifty50",0.7351
1.96e+18,13-08-2025 10:20,"Market Update – Aug 13

Nifty -0.4% @ 24,487, Bank Nifty -0.8%, Sensex +0.1%.
Retail inflation at 8-yr low (1.55%) but caution on trade &amp; tariffs; manufacturing may face volatility.

🔍 Read More: https://t.co/78OJl3Skwh

#Nifty50 #Sensex #BankNifty #MarketUpdate #AlphaMarket https://t.co/Tmx1t8lanS",1,1,0,"Market Update – Aug 13 Nifty -0.4% @ 24,487, Bank Nifty -0.8%, Sensex +0.1%. Retail inflation at 8-yr low (1.55%) but caution on trade &amp; tariffs; manufacturing may face volatility. 🔍 Read More: #Nifty50 #Sensex #BankNifty #MarketUpdate #AlphaMarket",0.2846
1.96e+18,13-08-2025 10:20,"Should have taken 24600 put

nifty #banknifty #sensex #bankex #optionbuying #finnifty #optiontrading https://t.co/DPDidy7667",0,0,0,Should have taken 24600 put nifty #banknifty #sensex #bankex #optionbuying #finnifty #optiontrading,0.4019
1.96e+18,13-08-2025 10:20,"Stock markets climb in early trade as steady US inflation data fuel global rally
https://t.co/ikxGvqr24i

#ShareMarket #Sensex #Nifty #Inflation #HCLTech #TataMotors #BEL #Maruti #Reliance https://t.co/8n2jYSlgli",0,0,0,Stock markets climb in early trade as steady US inflation data fuel global rally #ShareMarket #Sensex #Nifty #Inflation #HCLTech #TataMotors #BEL #Maruti #Reliance,0.0
1.96e+18,13-08-2025 10:20,"#HEROMOTOCO 4600 CE 
From 80 to 170 (Doubled )
Profit per Lot Around 12000 Rs. 

Join FREE TELEGRAM 
#nse #nifty50 #OptionsTrading #optionbuying #intraday #btst #banknifty #finnifty #reliance #Tcs #HDFC #ICICIBank #kotakbank #sbin #maruti #polycybzr #bse https://t.co/X6xq5vkhab",0,0,0,#HEROMOTOCO 4600 CE From 80 to 170 (Doubled ) Profit per Lot Around 12000 Rs. Join FREE TELEGRAM #nse #nifty50 #OptionsTrading #optionbuying #intraday #btst #banknifty #finnifty #reliance #Tcs #HDFC #ICICIBank #kotakbank #sbin #maruti #polycybzr #bse,0.8455
1.96e+18,13-08-2025 10:20,"🏛️ Live Market Update at 10:20 IST

🇮🇳 Nifty: 24,575.95 ▲ +0.36%
🇮🇳 Sensex: 80,418.53 ▲ +0.22%

📈 Top Gainer: Apollo Hospital ▲ 6.15%
📉 Top Loser: Coromandel Int. ▼ -5.01%

#Nifty50 #Sensex #MarketWatch",0,0,0,"🏛️ Live Market Update at 10:20 IST 🇮🇳 Nifty: 24,575.95 ▲ +0.36% 🇮🇳 Sensex: 80,418.53 ▲ +0.22% 📈 Top Gainer: Apollo Hospital ▲ 6.15% 📉 Top Loser: Coromandel Int. ▼ -5.01% #Nifty50 #Sensex #MarketWatch",0.2263
1.96e+18,13-08-2025 10:19,"53 now

nifty #banknifty #sensex #bankex #optionbuying #finnifty #optiontrading https://t.co/DPDidy7667",0,0,0,53 now nifty #banknifty #sensex #bankex #optionbuying #finnifty #optiontrading,0.4019
1.96e+18,13-08-2025 10:19,"Market Commentary Overnight global action was positive by Ventura

https://t.co/gn2OVhJ4Zi

#Sensex #MarketOutlook #Nifty #BankNifty #ventura #Investmentguruindia https://t.co/5pRorTZsBr",0,0,0,Market Commentary Overnight global action was positive by Ventura #Sensex #MarketOutlook #Nifty #BankNifty #ventura #Investmentguruindia,0.5574
1.96e+18,13-08-2025 10:19,"Equity benchmark indices Sensex and Nifty climbed in early trade on Wednesday as steady US inflation data propelled a sharp rally in global markets
#Sensex 
https://t.co/GqydSZ1UsF",0,0,0,Equity benchmark indices Sensex and Nifty climbed in early trade on Wednesday as steady US inflation data propelled a sharp rally in global markets #Sensex,0.4019
1.96e+18,13-08-2025 10:19,"Some Prediction For Today.
Join Free - https://t.co/nZbWh1pglb

#Nifty #niftycrash #NiftyBank #Niftyfinservice #sensex #15august #StockMarket https://t.co/Lh9Zb5PnEa",0,0,0,Some Prediction For Today. Join Free - #Nifty #niftycrash #NiftyBank #Niftyfinservice #sensex #15august #StockMarket,0.6705
1.96e+18,13-08-2025 10:18,#Nifty #NiftyBank #sensex #weeklyexpiry #StocksToWatch check https://t.co/aKTj0rL6sG https://t.co/rQyJ4Wayh6,0,0,0,#Nifty #NiftyBank #sensex #weeklyexpiry #StocksToWatch check,0.0
1.96e+18,13-08-2025 10:18,"Blow 40 i will exit

nifty #banknifty #sensex #bankex #optionbuying #finnifty #optiontrading https://t.co/DPDidy7667",0,0,0,Blow 40 i will exit nifty #banknifty #sensex #bankex #optionbuying #finnifty #optiontrading,0.4019
1.96e+18,13-08-2025 10:17,"There are 3 types of markets-

-Bull Market
-Bear Market
-Bunny Market

We are in a Bunny Market right now. Stocks are going through time correction and are hovering around the same prices

A strictly No Trade Market

Focus on buying quality stocks at cheap value

#Nifty #Nifty50",2,0,0,There are 3 types of markets- -Bull Market -Bear Market -Bunny Market We are in a Bunny Market right now. Stocks are going through time correction and are hovering around the same prices A strictly No Trade Market Focus on buying quality stocks at cheap value #Nifty #Nifty50,0.0516
1.96e+18,13-08-2025 10:17,"When You know the Game . 📈🧿
You don't panic . 🫰🏻😌
Attaching a Random Sc from one of our brothers who faced huge losses in the Market . (Now Recovering Slowly) 
#Nifty #Sensex #Optionbuying 
#Gurukripa #Abundance https://t.co/iGaaPJl5Xm",2,0,1,When You know the Game . 📈🧿 You don't panic . 🫰🏻😌 Attaching a Random Sc from one of our brothers who faced huge losses in the Market . (Now Recovering Slowly) #Nifty #Sensex #Optionbuying #Gurukripa #Abundance,0.3187
1.96e+18,13-08-2025 10:17,"again today HDFC falling good gain in puts 
#nifty #nifty50 #indianstockmarket #hdfcbank",0,0,0,again today HDFC falling good gain in puts #nifty #nifty50 #indianstockmarket #hdfcbank,0.6908
1.96e+18,13-08-2025 10:17,"#Vedl previous swing high cleared, Breakout in Daily Rsi. Need to sustain these levels on closing basis for more upside. #vedanta

#nifty #nifty50 #investing #breakoutstocks #StocksInFocus #StocksToWatch #stocks #StocksToBuy #StocksToTrade #breakoutstock #stockmarketindia https://t.co/mMz54namKx",3,0,0,"#Vedl previous swing high cleared, Breakout in Daily Rsi. Need to sustain these levels on closing basis for more upside. #vedanta #nifty #nifty50 #investing #breakoutstocks #StocksInFocus #StocksToWatch #stocks #StocksToBuy #StocksToTrade #breakoutstock #stockmarketindia",0.1027
1.96e+18,13-08-2025 10:17,"SHORTS 🩳 🩳🩳 running in #Nifty #Banknifty 

StopLoss 14TH AUGUST 3:30 🕞 PM",3,0,0,SHORTS 🩳 🩳🩳 running in #Nifty #Banknifty StopLoss 14TH AUGUST 3:30 🕞 PM,0.0
1.96e+18,13-08-2025 10:16,"Market Secrets - Option Analytics for BankNifty - OI vs Strike Price Chart - Resistance: 56000, Support: 55000, For LIVE feeds, subscribe to OptionAnalytics from our website https://t.co/qgq4vZaCJL #Nifty, #BankNifty, #OptionTrading, #MaxPain, #PCR https://t.co/SuNyyXir0D",0,0,0,"Market Secrets - Option Analytics for BankNifty - OI vs Strike Price Chart - Resistance: 56000, Support: 55000, For LIVE feeds, subscribe to OptionAnalytics from our website #Nifty, #BankNifty, #OptionTrading, #MaxPain, #PCR",0.296
1.96e+18,13-08-2025 10:16,"Suzlon Energy Shares Fall 4% Post Strong Q1 Results - Nuvama Lowers Target, Is It Time to Buy or Exit?
Read here - https://t.co/fi9eCCpCfU

Read advanced Stock Strategies - https://t.co/Ud2G7Wo8kp

#Suzlon #BREAKOUTSTOCKS #TradingTips #GIFTNIFTY #Markets #Sensex https://t.co/UwMdRT249c",1,0,0,"Suzlon Energy Shares Fall 4% Post Strong Q1 Results - Nuvama Lowers Target, Is It Time to Buy or Exit? Read here - Read advanced Stock Strategies - #Suzlon #BREAKOUTSTOCKS #TradingTips #GIFTNIFTY #Markets #Sensex",0.7964
1.96e+18,13-08-2025 10:16,"Market Secrets - Option Analytics for Nifty - OI vs Strike Price Chart - Resistance: 24600, Support: 24500, For LIVE feeds, subscribe to OptionAnalytics from our website https://t.co/qgq4vZaCJL #Nifty, #BankNifty, #OptionTrading, #MaxPain, #PCR https://t.co/zr80DHGpuD",0,0,0,"Market Secrets - Option Analytics for Nifty - OI vs Strike Price Chart - Resistance: 24600, Support: 24500, For LIVE feeds, subscribe to OptionAnalytics from our website #Nifty, #BankNifty, #OptionTrading, #MaxPain, #PCR",0.5994
1.96e+18,13-08-2025 10:16,"DIIs where art thou?? World indices making higher highs daily😒 nifty banknifty struggling daily😒 

#nifty #banknifty #DIIs #FIIs",0,0,0,DIIs where art thou?? World indices making higher highs daily😒 nifty banknifty struggling daily😒 #nifty #banknifty #DIIs #FIIs,-0.1179
1.96e+18,13-08-2025 10:15,"Nifty 24600 CE @ 78
SL 55
Target 100/110/125
Disc. - Not SEBI Registered. Any trades shared are just for journal and educational purposes.
#Nifty #BankNifty",4,1,0,Nifty 24600 CE @ 78 SL 55 Target 100/110/125 Disc. - Not SEBI Registered. Any trades shared are just for journal and educational purposes. #Nifty #BankNifty,0.6249
1.96e+18,13-08-2025 10:15,"DIIs where art thou?? World indices making higher highs daily😒 nifty banknifty struggling daily😒 

#nifty #banknifty",0,0,0,DIIs where art thou?? World indices making higher highs daily😒 nifty banknifty struggling daily😒 #nifty #banknifty,-0.1179
1.96e+18,13-08-2025 10:14,#ongc STOCK may reach 300 in the upcoming few days.#Nifty #stockmarketcrash #Banknifty #Trump #Tariffs,0,0,0,#ongc STOCK may reach 300 in the upcoming few days.#Nifty #stockmarketcrash #Banknifty #Trump #Tariffs,0.0258
1.96e+18,13-08-2025 10:14,"#Wockhardt 

Bounce back time 

Add on Watch list 

#Nifty #Nifty50 #niftyfuture #Defensa #USTariffs #banknifty https://t.co/Rz1jirqp6h",0,0,0,#Wockhardt Bounce back time Add on Watch list #Nifty #Nifty50 #niftyfuture #Defensa #USTariffs #banknifty,0.0
1.96e+18,13-08-2025 10:13,"#Nifty50 26k pe 1780 pending 
N #sensex 80400 ce 822 to 978 pending
Till nifty below 24648
Pe will hold support https://t.co/uvArq8cJYD",0,0,1,#Nifty50 26k pe 1780 pending N #sensex 80400 ce 822 to 978 pending Till nifty below 24648 Pe will hold support,0.6597
1.96e+18,13-08-2025 10:13,"Buying  

 🚨🚨
#Nifty 24600 Puts ✍️✍️  

AT  - 60-65 👍 

SL - 48

Target  - 85++

Not a Buy / Sell recommendation.    
 #niftyOptions #Caplinpoint #Nifty #banknifty #midcp #Fii #DIIs #RelianceIndustries #HDFCBank #Crudeoil #GOLD #NaturalGas #stockmarketcrash #Nifty50 #sensex",0,0,2,Buying 🚨🚨 #Nifty 24600 Puts ✍️✍️ AT - 60-65 👍 SL - 48 Target - 85++ Not a Buy / Sell recommendation. #niftyOptions #Caplinpoint #Nifty #banknifty #midcp #Fii #DIIs #RelianceIndustries #HDFCBank #Crudeoil #GOLD #NaturalGas #stockmarketcrash #Nifty50 #sensex,0.0
1.96e+18,13-08-2025 10:13,"47 is my price

nifty #banknifty #sensex #bankex #optionbuying #finnifty #optiontrading https://t.co/DPDidy7667",0,0,0,47 is my price nifty #banknifty #sensex #bankex #optionbuying #finnifty #optiontrading,0.4019
1.96e+18,13-08-2025 10:13,"#Q1Results of #NIFTY top 20 companies  
https://t.co/JZZkaNJN0L

#Q1FY26results #Q1WithNDTVProfit #q1withswadesh #nifty50 #stockmarketsindia #StockMarketUpdate #StockMarketNews #Q1FY26 https://t.co/s2YHKbPZV9",1,0,0,#Q1Results of #NIFTY top 20 companies #Q1FY26results #Q1WithNDTVProfit #q1withswadesh #nifty50 #stockmarketsindia #StockMarketUpdate #StockMarketNews #Q1FY26,0.2023
1.96e+18,13-08-2025 10:13,"Stock Market Today: Nifty, Sensex Open Higher in Early Trade; Metal Stocks Lead Gains
#StockMarket #Nifty #Sensex",0,0,1,"Stock Market Today: Nifty, Sensex Open Higher in Early Trade; Metal Stocks Lead Gains #StockMarket #Nifty #Sensex",0.6249
1.96e+18,13-08-2025 10:13,"#NESTLE
#stockstobuy #stocks #SwingTrading  #NiftyBank  #nifty50  
accumulate at  1090 to 1074
SL 1040
target 1 &amp; 2 - 1177 &amp; 1276
R:R  aprox 1:4
logic : m dz  and 200 ema support https://t.co/r64cvq59yO",0,0,1,#NESTLE #stockstobuy #stocks #SwingTrading #NiftyBank #nifty50 accumulate at 1090 to 1074 SL 1040 target 1 &amp; 2 - 1177 &amp; 1276 R:R aprox 1:4 logic : m dz and 200 ema support,0.4019
1.96e+18,13-08-2025 10:13,"Nifty is strong and upside bn can gove chance i feel

nifty #banknifty #sensex #bankex #optionbuying #finnifty #optiontrading https://t.co/DPDidy7667",0,0,0,Nifty is strong and upside bn can gove chance i feel nifty #banknifty #sensex #bankex #optionbuying #finnifty #optiontrading,0.8658
1.96e+18,13-08-2025 10:13,"#aartipharma 

Stock is down 8% today!🔻

As expected, Q1 FY26 results were disappointing.

However, we do expect Aarti Pharmalabs results to start picking up from H2 of this FY.

FY27 will be a big year for the co.

Good price to start making position slowly.

#Nifty #Nifty50 https://t.co/UDghraRAPb",1,0,0,"#aartipharma Stock is down 8% today!🔻 As expected, Q1 FY26 results were disappointing. However, we do expect Aarti Pharmalabs results to start picking up from H2 of this FY. FY27 will be a big year for the co. Good price to start making position slowly. #Nifty #Nifty50",-0.1511
1.96e+18,13-08-2025 10:12,Trade is already giving 1:2. stop was roughly 50 pts and trade is already 100 pts in favour. #Paytm #technicalanalysis #NSE #BSE #NIFTY #SENSEX https://t.co/jyGs69Heh0,0,0,0,Trade is already giving 1:2. stop was roughly 50 pts and trade is already 100 pts in favour. #Paytm #technicalanalysis #NSE #BSE #NIFTY #SENSEX,0.4767
1.96e+18,13-08-2025 10:12,"Target done =150 
now trail for 200+
#bbtvi #Nifty50 #niftyOptions #StockMarketIndia #zonauang #JuniorMarkFanconD2 #φωτια #thomaskong #SEVENTEEN #JuniorMarkFanconD2 #ifkgbg #PakvsWI https://t.co/0zxuexH3gp https://t.co/3IeKoi9W1Q",1,0,0,Target done =150 now trail for 200+ #bbtvi #Nifty50 #niftyOptions #StockMarketIndia #zonauang #JuniorMarkFanconD2 #φωτια #thomaskong #SEVENTEEN #JuniorMarkFanconD2 #ifkgbg #PakvsWI,0.0
1.96e+18,13-08-2025 10:12,"Again i took put bn os ready to dip

nifty #banknifty #sensex #bankex #optionbuying #finnifty #optiontrading",0,0,0,Again i took put bn os ready to dip nifty #banknifty #sensex #bankex #optionbuying #finnifty #optiontrading,0.6369
1.96e+18,13-08-2025 10:11,"Sensex 80400CE
From: 500 to 600(Done)
Capital Used - 1 Lac
Profit - 40k
ROI - 40%
In One Call👇🏻

Join Our Public Channel :
https://t.co/G253TGlwpf

#nifty #sensex #banknifty #StocksToWatch #zerodha #StockMarketIndia #FIIs #Nifty50 #StocksToBuy #optionbuying #StockInFocus",1,0,0,Sensex 80400CE From: 500 to 600(Done) Capital Used - 1 Lac Profit - 40k ROI - 40% In One Call👇🏻 Join Our Public Channel : #nifty #sensex #banknifty #StocksToWatch #zerodha #StockMarketIndia #FIIs #Nifty50 #StocksToBuy #optionbuying #StockInFocus,0.6249
1.96e+18,13-08-2025 10:11,"#MOTILALOFS - Extremely bullish on this one. The price has weathered everything the market threw at it. Look at the tightness in price as well. 
Use 880 as the SL 

#Nifty_capital_mkt #NiftyFinance #NiftyBank #banknifty #Nifty50 #nifty https://t.co/hFEdjv6psw",1,0,0,#MOTILALOFS - Extremely bullish on this one. The price has weathered everything the market threw at it. Look at the tightness in price as well. Use 880 as the SL #Nifty_capital_mkt #NiftyFinance #NiftyBank #banknifty #Nifty50 #nifty,0.2732
1.96e+18,13-08-2025 10:11,"Nifty 24400CE
From: 210 to 250(Done)
Capital Used - 1 Lac
Profit - 30k
ROI - 30%
In One Call👇🏻

Join Our Public Channel :
https://t.co/G253TGlwpf

#nifty #sensex #banknifty #StocksToWatch #zerodha #StockMarketIndia #FIIs #Nifty50 #StocksToBuy #optionbuying #StockInFocus",1,0,0,Nifty 24400CE From: 210 to 250(Done) Capital Used - 1 Lac Profit - 30k ROI - 30% In One Call👇🏻 Join Our Public Channel : #nifty #sensex #banknifty #StocksToWatch #zerodha #StockMarketIndia #FIIs #Nifty50 #StocksToBuy #optionbuying #StockInFocus,0.7783
1.96e+18,13-08-2025 10:11,"🌟🌟🌟🌟🌟🌟🌟🌟
--------------------------------
PAYTM 1180 CE (POSITION)
AT 25
TARGET 35-45
SL 20

--------------------------------
🌟🌟🌟🌟🌟🌟🌟🌟
Trade for me , no recommendations
#nifty #sensex #banknifty",0,0,0,"🌟🌟🌟🌟🌟🌟🌟🌟 -------------------------------- PAYTM 1180 CE (POSITION) AT 25 TARGET 35-45 SL 20 -------------------------------- 🌟🌟🌟🌟🌟🌟🌟🌟 Trade for me , no recommendations #nifty #sensex #banknifty",-0.296
1.96e+18,13-08-2025 10:10,"Banknifty 55500CE
From: 450 to 510(Done)
Capital Used - 1 Lac
Profit - 30k
ROI - 30%
In One Call👇🏻

Join Our Public Channel :
https://t.co/G253TGlwpf

#nifty #sensex #banknifty #StocksToWatch #zerodha #StockMarketIndia #FIIs #Nifty50 #StocksToBuy #optionbuying #StockInFocus",1,0,0,Banknifty 55500CE From: 450 to 510(Done) Capital Used - 1 Lac Profit - 30k ROI - 30% In One Call👇🏻 Join Our Public Channel : #nifty #sensex #banknifty #StocksToWatch #zerodha #StockMarketIndia #FIIs #Nifty50 #StocksToBuy #optionbuying #StockInFocus,0.6249
1.96e+18,13-08-2025 10:10,Liquidated today morning around day high(so far). #Paytm #optionstrading #Nifty #sensex #expirytrading https://t.co/pd0rF67VSF https://t.co/o6Sf1WXvPn,0,0,0,Liquidated today morning around day high(so far). #Paytm #optionstrading #Nifty #sensex #expirytrading,0.0
1.96e+18,13-08-2025 10:10,"Hindalco 690CE
From: 12 to 19.7(Done)
Capital Used - 1 Lac
Profit - 80k
ROI - 80%
In One Call👇🏻

Join Our Public Channel :
https://t.co/G253TGlwpf

#nifty #sensex #banknifty #StocksToWatch #zerodha #StockMarketIndia #FIIs #Nifty50 #StocksToBuy #optionbuying #StockInFocus",1,0,0,Hindalco 690CE From: 12 to 19.7(Done) Capital Used - 1 Lac Profit - 80k ROI - 80% In One Call👇🏻 Join Our Public Channel : #nifty #sensex #banknifty #StocksToWatch #zerodha #StockMarketIndia #FIIs #Nifty50 #StocksToBuy #optionbuying #StockInFocus,0.6249
1.96e+18,13-08-2025 10:10,"Market Alert! 🚨 NIFTY 50 📉 &amp; BANK NIFTY 📉 while S&amp;P 500 🚀! Sentiment NEUTRAL. AI bubble, trade tensions impact. Get full analysis &amp; strategy: https://t.co/D2pA3zELpi #StockMarket #NIFTY #BankNifty #MarketWatch #TradingTips",0,0,0,"Market Alert! 🚨 NIFTY 50 📉 &amp; BANK NIFTY 📉 while S&amp;P 500 🚀! Sentiment NEUTRAL. AI bubble, trade tensions impact. Get full analysis &amp; strategy: #StockMarket #NIFTY #BankNifty #MarketWatch #TradingTips",0.7876
1.96e+18,13-08-2025 10:09,"#Nifty50  looks set for bullish momentum after breakout; targets 25,060–25,200 ahead if wave structure holds and buyers sustain strength.
#nifty500 #StockMarket #stockmarketcrash #INTRADAY #banknifty #nseindia #CrudeOil #NaturalGas #GOLD #Silver https://t.co/niLViLBiw6",0,0,0,"#Nifty50 looks set for bullish momentum after breakout; targets 25,060–25,200 ahead if wave structure holds and buyers sustain strength. #nifty500 #StockMarket #stockmarketcrash #INTRADAY #banknifty #nseindia #CrudeOil #NaturalGas #GOLD #Silver",0.4939
1.96e+18,13-08-2025 10:09,"Nifty 24600CE
From: 42 to 90(Done)
Capital Used - 1 Lac
Profit - 1.3 Lac
ROI - 130%
In One Call👇🏻

Join Our Public Channel :
https://t.co/G253TGlwpf

#nifty #sensex #banknifty #StocksToWatch #zerodha #StockMarketIndia #FIIs #Nifty50 #StocksToBuy #optionbuying #StockInFocus",1,0,0,Nifty 24600CE From: 42 to 90(Done) Capital Used - 1 Lac Profit - 1.3 Lac ROI - 130% In One Call👇🏻 Join Our Public Channel : #nifty #sensex #banknifty #StocksToWatch #zerodha #StockMarketIndia #FIIs #Nifty50 #StocksToBuy #optionbuying #StockInFocus,0.7783
