username,timestamp_ist,content,likes,retweets,replies,content_clean,compound
1.96e+18,13-08-2025 10:09,"HDFCLIFE 780 CE AT 9
SL 7
TARGET 13/15

#NiftyBank #sensex #nifty #trader #finance #like #Stocks #stockmarket #liveanalysis #Finance

TG: https://t.co/rVQRcVknX3",1,1,1,HDFCLIFE 780 CE AT 9 SL 7 TARGET 13/15 #NiftyBank #sensex #nifty #trader #finance #like #Stocks #stockmarket #liveanalysis #Finance [messaging-link]
1.96e+18,13-08-2025 10:09,"Learn the game .. don't blame Jane Street !🤠
#nifty #optionbuying #banknifty #StockMarketIndia #DayTrader #forextrading #Trading #ipoallotment #Grok https://t.co/6RkKPJgxF0",0,0,2,Learn the game .. don't blame Jane Street !🤠 #nifty #optionbuying #banknifty #StockMarketIndia #DayTrader #forextrading #Trading #ipoallotment #Grok,0.3244
1.96e+18,13-08-2025 10:09,"#Nifty50
#marketastrology
Strong move is possible after 10:30 IST. I'm bullish.",88,2,7,#Nifty50 #marketastrology Strong move is possible after 10:30 IST. I'm bullish.,0.5106
1.96e+18,13-08-2025 10:08,"#BSE Target Reached 🎯🎯

+₹5,250 Profit on 29K capital 😍

+20% ROI 🔥🔥

#Nifty50 #Sensex #OptionsTrading #OptionBuying #Nifty https://t.co/uGhfOUw9Xk",2,0,0,"#BSE Target Reached 🎯🎯 +₹5,250 Profit on 29K capital 😍 +20% ROI 🔥🔥 #Nifty50 #Sensex #OptionsTrading #OptionBuying #Nifty",0.5106
1.96e+18,13-08-2025 10:08,"Nifty up by 107 points and BnkNifty up by 125 points ...
What a sheer under performence by banknifty.
#banknifty #Options #Optionselling #optionbuying",0,0,0,Nifty up by 107 points and BnkNifty up by 125 points ... What a sheer under performence by banknifty. #banknifty #Options #Optionselling #optionbuying,0.4019
1.96e+18,13-08-2025 10:08,"Nifty Intraday Idea 📉
Sell @ 24,600
🎯 Targets: 24,550 / 24,525
SL: 24,635
#Nifty #IntradayTrading #StockMarketIndia #Nifty50
#niftyOptions #NIFTYIT #niftyfuture",1,0,1,"Nifty Intraday Idea 📉 Sell @ 24,600 🎯 Targets: 24,550 / 24,525 SL: 24,635 #Nifty #IntradayTrading #StockMarketIndia #Nifty50 #niftyOptions #NIFTYIT #niftyfuture",0.4019
1.96e+18,13-08-2025 10:08,"Buying  

 🚨🚨
#Grasim 2800 Puts ✍️✍️  

AT  - 60-65 👍 

SL - 

Target  - 88 ++

Not a Buy / Sell recommendation.    
 #niftyOptions #Caplinpoint #Nifty #banknifty #midcp #Fii #DIIs #RelianceIndustries #HDFCBank #Crudeoil #GOLD #NaturalGas #stockmarketcrash #Nifty50 #sensex",0,0,1,Buying 🚨🚨 #Grasim 2800 Puts ✍️✍️ AT - 60-65 👍 SL - Target - 88 ++ Not a Buy / Sell recommendation. #niftyOptions #Caplinpoint #Nifty #banknifty #midcp #Fii #DIIs #RelianceIndustries #HDFCBank #Crudeoil #GOLD #NaturalGas #stockmarketcrash #Nifty50 #sensex,0.0
1.96e+18,13-08-2025 10:08,"#Nifty50 
Buy #Nifty 24550 CE at 110-120 
SL 79  Tgt 190-200

#optionbuying #Options #niftyOptions #niftyfuture #StockMarketIndia #StocksToBuy #sharemarket #TRADINGTIPS 

For faster updates and chart analysis Join 👇 
https://t.co/ZuuY9eJmLZ",3,0,0,#Nifty50 Buy #Nifty 24550 CE at 110-120 SL 79 Tgt 190-200 #optionbuying #Options #niftyOptions #niftyfuture #StockMarketIndia #StocksToBuy #sharemarket #TRADINGTIPS For faster updates and chart analysis Join 👇,0.296
1.96e+18,13-08-2025 10:07,"#Eichermotor hit 5730. Another old target...bites the dust. Next 5760 !
#Nifty50 #BankNifty @TradingView #Sensex #StockMarketIndia @zerodhaonline #TechnicalAnalysis #DayTrading @CNBC_Awaaz #IntradayTrading #OptionTrading #MarketsWithETNOW #PriceAction #SwingTrading https://t.co/KF4mSpt5MB https://t.co/iTwKyho5cX",1,0,0,#Eichermotor hit 5730. Another old target...bites the dust. Next 5760 ! #Nifty50 #BankNifty @TradingView #Sensex #StockMarketIndia @zerodhaonline #TechnicalAnalysis #DayTrading @CNBC_Awaaz #IntradayTrading #OptionTrading #MarketsWithETNOW #PriceAction #SwingTrading,0.0
1.96e+18,13-08-2025 10:07,"#Nifty50 26k pe near support 
If this comes 1040 we will go 24816
Unless holding 1205 
Moves won't come https://t.co/PVP2zRqH8h https://t.co/GQ82r1q5MF",1,0,0,#Nifty50 26k pe near support If this comes 1040 we will go 24816 Unless holding 1205 Moves won't come,0.4019
1.96e+18,13-08-2025 10:06,"#Nifty50 🚨 @JMFinancialkwLtd  looks bullish above ₹160!
Buy for  186 - 195  with 145 (SL).
Momentum strong after stellar Q1 numbers (EPS up 166%), technical breakout, and fundamentals backing uptrend.
#StockMarket #JMFinance #BuyCall #Trading #InvestingRevolution #money #NSE",0,0,0,"#Nifty50 🚨 @JMFinancialkwLtd looks bullish above ₹160! Buy for 186 - 195 with 145 (SL). Momentum strong after stellar Q1 numbers (EPS up 166%), technical breakout, and fundamentals backing uptrend. #StockMarket #JMFinance #BuyCall #Trading #InvestingRevolution #money #NSE",0.5707
1.96e+18,13-08-2025 10:05,"START #AUGUST 2025 FUND 30000 TO 
TARGET 3 CRORE TILL #FEBRUARY 2026
#NIFTY #BANKNIFTY
CURRENT #BULLISH 🐂 #BULL #bullrun 
SEPTEMBER OCTOBER 🐻 BEARISH BEAR BLOODBATH",0,0,0,START #AUGUST 2025 FUND 30000 TO TARGET 3 CRORE TILL #FEBRUARY 2026 #NIFTY #BANKNIFTY CURRENT #BULLISH 🐂 #BULL #bullrun SEPTEMBER OCTOBER 🐻 BEARISH BEAR BLOODBATH,0.0
1.96e+18,13-08-2025 10:05,"PAYTM PROFITS RS 21000/- ✍️🔥✍️👍🔥✍️✍️💚
Risk Rs 2000/-

Profits 10XXXXXXXXXXXXX🔥✍️🔥🔥🔥🔥🔥✍️✍️🔥✍️✍️💚✍️

IF ANYBODY IS INTERESTED JOIN US.

#Nifty 
#Nifty50 
#niftycrash 
#niftyOptions 
#NIFTYIT 
#niftyfuture 
#NiftyMidSelect 
#NiftySmallCap 
#Niftyfinservice 
#NIFTYEnergy https://t.co/Kt6zE4l4AP https://t.co/Adt2BZw65c",0,0,0,PAYTM PROFITS RS 21000/- ✍️🔥✍️👍🔥✍️✍️💚 Risk Rs 2000/- Profits 10XXXXXXXXXXXXX🔥✍️🔥🔥🔥🔥🔥✍️✍️🔥✍️✍️💚✍️ IF ANYBODY IS INTERESTED JOIN US. #Nifty #Nifty50 #niftycrash #niftyOptions #NIFTYIT #niftyfuture #NiftyMidSelect #NiftySmallCap #Niftyfinservice #NIFTYEnergy,0.8956
1.96e+18,13-08-2025 10:05,"Indian markets open higher: Sensex +179 pts, Nifty +70 pts. Nifty Metal up 1.57%, Apollo Hospitals jumps 5%. Fed rate cut hopes lift sentiment.

Read More at: https://t.co/p0FULfndst

#Nifty #Sensex #StockMarket #MarketOpening #MetalStocks #ApolloHospitals #BSE #NSE",0,0,0,"Indian markets open higher: Sensex +179 pts, Nifty +70 pts. Nifty Metal up 1.57%, Apollo Hospitals jumps 5%. Fed rate cut hopes lift sentiment. Read More at: #Nifty #Sensex #StockMarket #MarketOpening #MetalStocks #ApolloHospitals #BSE #NSE",0.7269
1.96e+18,13-08-2025 10:04,"Yesterday's loss recovered 🔥🔥

#nifty #banknifty #zerodha #sensex https://t.co/kjWqrZv9Os",0,0,0,Yesterday's loss recovered 🔥🔥 #nifty #banknifty #zerodha #sensex,-0.3182
1.96e+18,13-08-2025 10:04,"Quote on Market Morning Inputs 13th Aug 2025 by Shrikant Chouhan, Head Equity Research, @kotaksecurities

https://t.co/S4WbN5mosS

#Sensex #ExpertViews #MarketOutlook #Nifty #BankNifty @Shrikantequity #KotakSecurities #Investmentguruindia https://t.co/uSVd6Ki4K0",0,0,0,"Quote on Market Morning Inputs 13th Aug 2025 by Shrikant Chouhan, Head Equity Research, @kotaksecurities #Sensex #ExpertViews #MarketOutlook #Nifty #BankNifty @Shrikantequity #KotakSecurities #Investmentguruindia",0.0
1.96e+18,13-08-2025 10:04,"#market #OptionTrading #OptionBuying #OptionSelling #Buy #sell #CrudeOil #NaturalGas #crude #banknifty #nifty #Sensex #fii #dii

Nifty

I’m buying 24650 CE &amp; 24550 PE for tomorrow’s expiry day 

Which one will give me bigger gains ?

Not a trading recommendations !!",1,0,0,#market #OptionTrading #OptionBuying #OptionSelling #Buy #sell #CrudeOil #NaturalGas #crude #banknifty #nifty #Sensex #fii #dii Nifty I’m buying 24650 CE &amp; 24550 PE for tomorrow’s expiry day Which one will give me bigger gains ? Not a trading recommendations !!,0.6892
1.96e+18,13-08-2025 10:03,Market Update at 10:00 AM – Top Winners and Losers #NSE #BSE #NIFTY #SENSEX #Stocks https://t.co/IYgI0o20Us,10,8,0,Market Update at 10:00 AM – Top Winners and Losers #NSE #BSE #NIFTY #SENSEX #Stocks,0.128
1.96e+18,13-08-2025 10:02,"Quote on Pre-market comment 13th Aug 2025 by Amruta Shinde, Technical &amp; Derivative Analyst, @ChoiceHQ_Social

https://t.co/BC8Kx4fOgf

#Sensex #ExpertViews #MarketOutlook #Nifty #BankNifty #ChoiceBroking #AmrutaShinde #Investmentguruindia https://t.co/mmImQZZNUp",0,0,0,"Quote on Pre-market comment 13th Aug 2025 by Amruta Shinde, Technical &amp; Derivative Analyst, @ChoiceHQ_Social #Sensex #ExpertViews #MarketOutlook #Nifty #BankNifty #ChoiceBroking #AmrutaShinde #Investmentguruindia",0.0
1.96e+18,13-08-2025 10:02,"Ipos Views

Regaal resources - Apply for 35-50% gains 
Mahendra realtors  - Avoid
Vikram solar - Apply for 30-45% gains 

#Nifty #banknifty #StockMarketindia #investment #Multibagger #BREAKOUTSTOCKS
@StocktwitsIndia",0,0,0,Ipos Views Regaal resources - Apply for 35-50% gains Mahendra realtors - Avoid Vikram solar - Apply for 30-45% gains #Nifty #banknifty #StockMarketindia #investment #Multibagger #BREAKOUTSTOCKS @StocktwitsIndia,0.3818
1.96e+18,13-08-2025 10:01,"#Nifty 24650 PE BUY 80-85 TGT 120/130

#niftyOptions #Niftybank #Nifty50 #optionbuying #TRADINGTIPS #berish #India",0,0,0,#Nifty 24650 PE BUY 80-85 TGT 120/130 #niftyOptions #Niftybank #Nifty50 #optionbuying #TRADINGTIPS #berish #India,0.0
1.96e+18,13-08-2025 10:01,"JM FINANCIAL made a high of 179.8

158 ➡️179.8 🔥🔥

Good profits for those who followed.

#Nifty #Nifty50 #stockmarketsindia #StockMarket #StocksToWatch #StocksInFocus https://t.co/N4BVuvb7Pd",1,0,0,JM FINANCIAL made a high of 179.8 158 ➡️179.8 🔥🔥 Good profits for those who followed. #Nifty #Nifty50 #stockmarketsindia #StockMarket #StocksToWatch #StocksInFocus,0.7003
1.96e+18,13-08-2025 10:01,"Buying apollohospital atm ce aug

#nifty50 #sensex #nse #bse #options #optiontrading #stockmarket",0,0,0,Buying apollohospital atm ce aug #nifty50 #sensex #nse #bse #options #optiontrading #stockmarket,0.0
1.96e+18,13-08-2025 10:01,"🚀 Paytm soars 6%!
RBI gives in-principle nod to subsidiary PPSL for online payment aggregation ✅
Merchant onboarding resumes after the RBI freeze, which began in November 2022.
#Paytm #RBI #StockMarket #DalalStreet #Fintech #Investing #Nifty #Sensex #PaytmNews #MarketUpdates",1,0,0,"🚀 Paytm soars 6%! RBI gives in-principle nod to subsidiary PPSL for online payment aggregation ✅ Merchant onboarding resumes after the RBI freeze, which began in November 2022. #Paytm #RBI #StockMarket #DalalStreet #Fintech #Investing #Nifty #Sensex #PaytmNews #MarketUpdates",0.126
1.96e+18,13-08-2025 10:00,"@makaran78718792 @tradingview @zerodhaonline @CNBC_Awaaz Today #ApolloHospital surged over 450 points to complete my targets. I have been saying - This is the bank of Universe. Make as much as you can. I mean it. Clues are pinned in my profile 😎
#Nifty50 #BankNifty #StockMarketIndia @zerodhaonline @CNBC_Awaaz #SwingTrading #stocks",1,0,0,@makaran78718792 @tradingview @zerodhaonline @CNBC_Awaaz Today #ApolloHospital surged over 450 points to complete my targets. I have been saying - This is the bank of Universe. Make as much as you can. I mean it. Clues are pinned in my profile 😎 #Nifty50 #BankNifty #StockMarketIndia @zerodhaonline @CNBC_Awaaz #SwingTrading #stocks,0.0
1.96e+18,13-08-2025 10:00,"5 Lakh Profit Locked! 💸💸🫰🫰
+50K in the 1L → 10L journey 🔥
Nothing is impossible when discipline leads the way!
Green day booked — done for today ✅
Back tomorrow to trade smart, not hard 

#Nifty 
#banknifty 
#Sensex 
#stockmarkets https://t.co/6JEypEOPTR",28,20,22,"5 Lakh Profit Locked! 💸💸🫰🫰 +50K in the 1L → 10L journey 🔥 Nothing is impossible when discipline leads the way! Green day booked — done for today ✅ Back tomorrow to trade smart, not hard #Nifty #banknifty #Sensex #stockmarkets",0.7565
1.96e+18,13-08-2025 10:00,"Market Watch: Indian markets to open positive; 100 DEMA key level for Nifty by @Geojit_official

https://t.co/imFaYuirbZ

#Sensex #MarketOutlook #Nifty #BankNifty #GeojitFinancialServicesLtd #Investmentguruindia https://t.co/ofAarqqYuW",0,0,0,Market Watch: Indian markets to open positive; 100 DEMA key level for Nifty by @Geojit_official #Sensex #MarketOutlook #Nifty #BankNifty #GeojitFinancialServicesLtd #Investmentguruindia,0.743
1.96e+18,13-08-2025 10:00,"[Automated]

Market Indices at 13-Aug-2025 10:00IST

#NSE #Nifty50 24602(0.47%) 
#BSE #Sensex 80458(0.28%) 
#NSE #BankNifty 55201(0.29%) 

https://t.co/vl4PEevzQV https://t.co/pfYCzVV1BK",0,0,0,[Automated] Market Indices at 13-Aug-2025 10:00IST #NSE #Nifty50 24602(0.47%) #BSE #Sensex 80458(0.28%) #NSE #BankNifty 55201(0.29%),0.0
1.96e+18,13-08-2025 10:00,"Arrived in zone... Are you tracking?
#PriceAction #nifty #banknifty #sensex #PRAJIND",0,0,1,Arrived in zone... Are you tracking? #PriceAction #nifty #banknifty #sensex #PRAJIND,0.0
1.96e+18,13-08-2025 10:00,"#AngelOne 2600 CE
Buy - 74
Target - 100 &amp; 125 &amp; 150++

Note : OptionTrading, so act according to your risk
#Nifty50 #StockOptions #niftyOptions #NiftyBank  #optionbuying  #StockMarket
#nse #fiis #diis  #StocksToWatch #OptionsTrading #Nifty",2,0,0,"#AngelOne 2600 CE Buy - 74 Target - 100 &amp; 125 &amp; 150++ Note : OptionTrading, so act according to your risk #Nifty50 #StockOptions #niftyOptions #NiftyBank #optionbuying #StockMarket #nse #fiis #diis #StocksToWatch #OptionsTrading #Nifty",-0.2732
1.96e+18,13-08-2025 10:00,"🏛️ Live Market Update at 10:00 IST

🇮🇳 Nifty: 24,598.05 ▲ +0.45%
🇮🇳 Sensex: 80,542.03 ▲ +0.38%

📈 Top Gainer: Apollo Hospital ▲ 6.00%
📉 Top Loser: Coromandel Int. ▼ -5.04%

#Nifty50 #Sensex #MarketWatch",0,0,0,"🏛️ Live Market Update at 10:00 IST 🇮🇳 Nifty: 24,598.05 ▲ +0.45% 🇮🇳 Sensex: 80,542.03 ▲ +0.38% 📈 Top Gainer: Apollo Hospital ▲ 6.00% 📉 Top Loser: Coromandel Int. ▼ -5.04% #Nifty50 #Sensex #MarketWatch",0.2263
1.96e+18,13-08-2025 10:00,"Top 10 Conservative Hybrid Mutual Funds for 2025 ranked by   composite performance score (31-July-2025).(Click on the link to see all   funds.)
      https://t.co/GW9KOTuoN3
    #mutualfunds #MutualFundsSahiHai #NIFTYFUTURE #nifty50 #NiftyIT   #NiftyMidcap #NiftyBank https://t.co/p7SPSznYIz",0,0,0,Top 10 Conservative Hybrid Mutual Funds for 2025 ranked by composite performance score (31-July-2025).(Click on the link to see all funds.) #mutualfunds #MutualFundsSahiHai #NIFTYFUTURE #nifty50 #NiftyIT #NiftyMidcap #NiftyBank,0.2023
1.96e+18,13-08-2025 09:59,"#nifty #banknifty #cnxfinance #bnf #midcapnifty #midcap #sensex #finnifty
24600 pe  cmp 60
Tgt 180/337/380

*Diy Analysis 
SL is yours, risk is yours https://t.co/CQ9Mz99GwD",0,0,0,"#nifty #banknifty #cnxfinance #bnf #midcapnifty #midcap #sensex #finnifty 24600 pe cmp 60 Tgt 180/337/380 *Diy Analysis SL is yours, risk is yours",-0.2732
1.96e+18,13-08-2025 09:59,"📊 Indian Markets Open Higher Amid Global Optimism: NDTV Profit
🔹Nifty 50 opened at 24,586.20, up 0.30%
🔹Sensex opened at 24,586.20, up 0.32%
🔹GIFT Nifty up 115 points signaling positive start
🔹Key resistance: Nifty faces strong resistance at 24,650–24,700
#Nifty #Nifty50 https://t.co/EnlXDTqYBk",0,0,1,"📊 Indian Markets Open Higher Amid Global Optimism: NDTV Profit 🔹Nifty 50 opened at 24,586.20, up 0.30% 🔹Sensex opened at 24,586.20, up 0.32% 🔹GIFT Nifty up 115 points signaling positive start 🔹Key resistance: Nifty faces strong resistance at 24,650–24,700 #Nifty #Nifty50",0.9565
1.96e+18,13-08-2025 09:59,"📈 Market opens strong!
Sensex +200 pts, Nifty &gt;24,550 🚀
Suzlon, HAL, Apollo Hospitals among the most active; all sectors in green ✅
#StockMarket #Sensex #Nifty #Suzlon #ApolloHospitals #HAL #DalalStreet #MarketNews #TradingIndia #Investing",1,0,0,"📈 Market opens strong! Sensex +200 pts, Nifty &gt;24,550 🚀 Suzlon, HAL, Apollo Hospitals among the most active; all sectors in green ✅ #StockMarket #Sensex #Nifty #Suzlon #ApolloHospitals #HAL #DalalStreet #MarketNews #TradingIndia #Investing",0.8513
1.96e+18,13-08-2025 09:59,"HI TO ALL

APOLLOHOSP 
PAYTM

BOTH ARE 5% up 🔥🔥🔥🔥🔥🔥🔥

#Nifty 
#Nifty50 
#niftycrash 
#niftyOptions 
#NIFTYIT 
#niftyfuture 
#NiftyMidSelect 
#NiftySmallCap 
#Niftyfinservice 
#NIFTYEnergy https://t.co/vYwpkdFPWZ",0,0,0,HI TO ALL APOLLOHOSP PAYTM BOTH ARE 5% up 🔥🔥🔥🔥🔥🔥🔥 #Nifty #Nifty50 #niftycrash #niftyOptions #NIFTYIT #niftyfuture #NiftyMidSelect #NiftySmallCap #Niftyfinservice #NIFTYEnergy,0.0
1.96e+18,13-08-2025 09:59,"#Nifty opened with a gap up, my DMean based system , looking stronger on short period charts. 24500-25700 can be the range for the day. Present Options' data supports this range. 

#Nifty50 #NiftyOptions #OptionsTrading #Sensex https://t.co/jnOvGpqnXZ",2,0,0,"#Nifty opened with a gap up, my DMean based system , looking stronger on short period charts. 24500-25700 can be the range for the day. Present Options' data supports this range. #Nifty50 #NiftyOptions #OptionsTrading #Sensex",0.6249
1.96e+18,13-08-2025 09:57,"Keep on Radar
#Nifty 24500 CE @ 150-53NEAR
SL 115
TGT 175,200
Telegram:- https://t.co/MRt2Lf5Hug
#Nifty #Sensex #Banknifty #optionbuying #NiftyOptions",0,0,0,"Keep on Radar #Nifty 24500 CE @ 150-53NEAR SL 115 TGT 175,200 Telegram:- #Nifty #Sensex #Banknifty #optionbuying #NiftyOptions",0.0
1.96e+18,13-08-2025 09:57,"Nifty Update:
Currently trading between 24530–24610 ⚠️
This is a no-trade zone – wait for a clear breakout on either side.
Patience = protection.
#Nifty #Nifty50 #NiftyLevels #PriceAction #IntradayTrading #NiftyAnalysis #StockMarketIndia #VighnahartaLevels https://t.co/f1ejNGjcHe",0,0,0,Nifty Update: Currently trading between 24530–24610 ⚠️ This is a no-trade zone – wait for a clear breakout on either side. Patience = protection. #Nifty #Nifty50 #NiftyLevels #PriceAction #IntradayTrading #NiftyAnalysis #StockMarketIndia #VighnahartaLevels,0.6486
1.96e+18,13-08-2025 09:57,"#Nifty CE jackpot 🚀🚀 
Data bullish 💚
#BullMarket #Bullish #bull #banknifty https://t.co/CDNTGBneEw",0,0,0,#Nifty CE jackpot 🚀🚀 Data bullish 💚 #BullMarket #Bullish #bull #banknifty,0.0
1.96e+18,13-08-2025 09:55,"Today's market opening performance:

NSE #Nifty50  was trading at 24,584 levels, up 96.65 points or 0.39 per cent after the market opened.BSE #Sensex was up over 327 points or 0.41 per cent at 80,563 levels

In the broader markets,  the BSE Midcap index was trading 0.63 per cent https://t.co/OSxov266Q2",0,0,0,"Today's market opening performance: NSE #Nifty50 was trading at 24,584 levels, up 96.65 points or 0.39 per cent after the market opened.BSE #Sensex was up over 327 points or 0.41 per cent at 80,563 levels In the broader markets, the BSE Midcap index was trading 0.63 per cent",0.0
1.96e+18,13-08-2025 09:55,"#Nifty on the edge will it break down or break out? 
24150–24200 zone still sits as the sweet spot for a possible bounce.
What’s your take will it touch this levels?
#priceaction #sensex #GIFTNIFTY",0,0,0,#Nifty on the edge will it break down or break out? 24150–24200 zone still sits as the sweet spot for a possible bounce. What’s your take will it touch this levels? #priceaction #sensex #GIFTNIFTY,0.5204
1.96e+18,13-08-2025 09:54,"that was not a bad idea to go short expecting a rotation of 50% range of yesterday (24584+)

#nifty50 position closed.... 
its already in strategy part for this week ! https://t.co/PIs8GumZsJ https://t.co/YO6PruZCbT",2,0,0,that was not a bad idea to go short expecting a rotation of 50% range of yesterday (24584+) #nifty50 position closed.... its already in strategy part for this week !,0.484
1.96e+18,13-08-2025 09:54,"Touched 24469 
Today opened at 24584, 100 points gap-up.
Now it should be heading towards 24350.

After hitting SL's of Bears and again traping Bulls.
#Nifty50 #Trap
#NewbieStocker https://t.co/DZhYnB8XaI",1,0,0,"Touched 24469 Today opened at 24584, 100 points gap-up. Now it should be heading towards 24350. After hitting SL's of Bears and again traping Bulls. #Nifty50 #Trap #NewbieStocker",0.0
1.96e+18,13-08-2025 09:54,"#BANKNIFTY 55700 PE

Entry - CMP 630
Target - 680/740/800
Sl - OWN R:R

DISCLAIMER - Levels are purely for Educational purposes only. We are not responsible for anyone's Profit or Loss

#IRCTC #JUBLFOOD #UNITDSPR #NUVAMA #MAXHEALTH #ABFRL #BPCL #MUTHOOTFIN #MOTHERSON #PAYTM",1,0,0,#BANKNIFTY 55700 PE Entry - CMP 630 Target - 680/740/800 Sl - OWN R:R DISCLAIMER - Levels are purely for Educational purposes only. We are not responsible for anyone's Profit or Loss #IRCTC #JUBLFOOD #UNITDSPR #NUVAMA #MAXHEALTH #ABFRL #BPCL #MUTHOOTFIN #MOTHERSON #PAYTM,-0.0931
1.96e+18,13-08-2025 09:53,"#Nifty50

Retest ho gaya done 
🚀 https://t.co/sijTvbailN",4,0,1,#Nifty50 Retest ho gaya done 🚀,0.0
1.96e+18,13-08-2025 09:53,"#BANKNIFTY 55500 PE 

Entry - CMP 530
Target - 560/600/650
Sl - OWN R:R

DISCLAIMER - Levels are purely for Educational purposes only. We are not responsible for anyone's Profit or Loss

#IRCTC #JUBLFOOD #UNITDSPR #NUVAMA #MAXHEALTH #ABFRL #BPCL #MUTHOOTFIN #MOTHERSON #PAYTM",0,0,0,#BANKNIFTY 55500 PE Entry - CMP 530 Target - 560/600/650 Sl - OWN R:R DISCLAIMER - Levels are purely for Educational purposes only. We are not responsible for anyone's Profit or Loss #IRCTC #JUBLFOOD #UNITDSPR #NUVAMA #MAXHEALTH #ABFRL #BPCL #MUTHOOTFIN #MOTHERSON #PAYTM,-0.0931
1.96e+18,13-08-2025 09:53,"24595 ab lggi h aakr bhaii apne ko chahiy hota h 1 seedha seedha trade bs baaki aap sab krliya kro jo BOD SOR chl rha hota h bs 
Bcz everyone has their own way to enter in the market jiska luck naseeb jisme chlta h✅
NEVER TRY TO BECOME SOMEONE ELSE #Nifty50 #StockMarket",0,0,0,24595 ab lggi h aakr bhaii apne ko chahiy hota h 1 seedha seedha trade bs baaki aap sab krliya kro jo BOD SOR chl rha hota h bs Bcz everyone has their own way to enter in the market jiska luck naseeb jisme chlta h✅ NEVER TRY TO BECOME SOMEONE ELSE #Nifty50 #StockMarket,0.4588
1.96e+18,13-08-2025 09:52,"#ApolloHospital whispered on July 1, I listened. She surged today 450+ points to kiss our targets 7590, 7620, 7640, 7670. Next-7990. 
#Nifty50 #BankNifty @TradingView #SwingTrading #StockMarketIndia @zerodhaonline #TechnicalAnalysis #DayTrading @CNBC_Awaaz #OptionTrading https://t.co/2EWOgRYPjK https://t.co/gr2dsN3JBQ",1,1,1,"#ApolloHospital whispered on July 1, I listened. She surged today 450+ points to kiss our targets 7590, 7620, 7640, 7670. Next-7990. #Nifty50 #BankNifty @TradingView #SwingTrading #StockMarketIndia @zerodhaonline #TechnicalAnalysis #DayTrading @CNBC_Awaaz #OptionTrading",0.4215
